URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/BeEyeScreening,StructureDefinition/BeObservation,StructureDefinition/EyeResultsInspectionPupilAbnormal,StructureDefinition/EyeResultsEyeRemarks,StructureDefinition/BeBacterialMeningitis,StructureDefinition/BeNeonatalHearingScreeningRight,StructureDefinition/InTreatmentWithOphthalmologist,StructureDefinition/BePregnancyCMVInfection,StructureDefinition/BeNeonatalHearingScreeningLeft,StructureDefinition/BeSevereHeadTrauma,StructureDefinition/BeNeonatalHearingScreening,StructureDefinition/EyeResultsEyeMovementAndPosition,StructureDefinition/BePregnancyDuration","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/ChildReport","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.3.238",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","StructureDefinition/BeChildRecordComposition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/BeChildRecordComposition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/BeEyeScreening,StructureDefinition/BeObservation,StructureDefinition/EyeResultsInspectionPupilAbnormal,StructureDefinition/EyeResultsEyeRemarks,StructureDefinition/BeBacterialMeningitis,StructureDefinition/BeNeonatalHearingScreeningRight,StructureDefinition/InTreatmentWithOphthalmologist,StructureDefinition/BePregnancyCMVInfection,StructureDefinition/BeNeonatalHearingScreeningLeft,StructureDefinition/BeSevereHeadTrauma,StructureDefinition/BeNeonatalHearingScreening,StructureDefinition/EyeResultsEyeMovementAndPosition,StructureDefinition/BePregnancyDuration","THO"
http://hl7.org/fhir/ValueSet/doc-section-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.237",DocumentSectionCodes,Document Section Codes,"Document section codes (LOINC codes used in CCDA sections).","StructureDefinition/BeChildRecordComposition","LOINC"
http://hl7.org/fhir/ValueSet/doc-typecodes,4.0.1,draft,"2.16.840.1.113883.4.642.3.240",FHIRDocumentTypeCodes,FHIR Document Type Codes,"FHIR Document Codes - all LOINC codes where scale type = 'DOC'.","StructureDefinition/BeChildRecordComposition","LOINC"
http://hl7.org/fhir/ValueSet/document-classcodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.46",DocumentClassValueSet,Document Class Value Set,"This is the code specifying the high-level kind of document (e.g. Prescription, Discharge Summary, Report, etc.). Note: Class code for documents comes from LOINC, and is based upon one of the following:The type of service described by the document. It is described at a very high level in Section 7.3 of the LOINC Manual. The type study performed. It was determined by identifying modalities for study reports. The section of the chart where the document is placed. It was determined from the SETs created for Claims Attachment requests.","StructureDefinition/BeChildRecordComposition","LOINC"
http://hl7.org/fhir/ValueSet/document-relationship-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.244",DocumentRelationshipType,DocumentRelationshipType,"The type of relationship between documents.","StructureDefinition/BeChildRecordComposition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.3.624",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","StructureDefinition/ChildReport","hl7.fhir.r4.core"
